
Flask                                             3.0.3
Flask-Cors                                        5.0.0
Flask-Login                                       0.6.3
chromadb                                          0.4.14
lancedb                                           0.4.1
langchain                                         0.3.26
langchain-anthropic                               0.3.12
langchain-aws                                     0.2.10
langchain-community                               0.3.21
langchain-core                                    0.3.69
langchain-deepseek                                0.1.3
langchain-experimental                            0.3.4
langchain-google-genai                            2.1.2
langchain-huggingface                             0.0.3
langchain-mcp-adapters                            0.0.11
langchain-mistralai                               0.2.4
langchain-ollama                                  0.3.2
langchain-openai                                  0.3.12
langchain-text-splitters                          0.3.8
langcodes                                         3.5.0
protobuf                                          3.20.3
prov                                              2.0.1
psutil                                            5.9.7
torch                                             2.9.0
torch-tb-profiler                                 0.4.3
torchdata                                         0.7.1
torchsummary                                      1.5.1
torchvision                                       0.24.0
tornado                                           6.4
tqdm                                              4.67.1
transformers                                      4.53.2
transformers-stream-generator                     0.0.5
